Invoice_ID,Customer_ID,Invoice_Date,Due_Date,Paid_Date,Outstanding_Balance,Credit_Score,Payment_History_Pattern,Customer_Segment,Region,Contact_Attempts,Preferred_Contact_Channel,Invoice_Age,Risk_Tier
INV1023,CUST523,36:59.9,36:59.9,36:59.9,10125,392,Erratic,B2C,West,8,SMS,48,High
INV1024,CUST524,36:59.9,36:59.9,36:59.9,10061,342,Erratic,B2B,West,8,SMS,93,High
INV1025,CUST525,36:59.9,36:59.9,36:59.9,6244,653,Often Late,B2B,South,5,Phone,70,Medium
INV1026,CUST526,36:59.9,36:59.9,36:59.9,8781,568,Often Late,B2B,North,3,Phone,94,High
INV1027,CUST527,36:59.9,36:59.9,36:59.9,9728,343,Erratic,B2C,East,5,SMS,41,High
INV1028,CUST528,36:59.9,36:59.9,36:59.9,7973,465,Erratic,B2B,West,5,SMS,103,High
INV1029,CUST529,36:59.9,36:59.9,36:59.9,6312,781,Always On Time,B2B,East,0,Email,63,Medium
INV1030,CUST530,36:59.9,36:59.9,36:59.9,8909,831,Always On Time,B2B,North,0,Email,103,High
INV1031,CUST531,36:59.9,36:59.9,36:59.9,4050,626,Often Late,B2B,East,5,Phone,52,Medium
INV1032,CUST532,36:59.9,36:59.9,36:59.9,8306,798,Always On Time,B2C,West,0,Email,47,High
INV1033,CUST533,36:59.9,36:59.9,,8889,799,Always On Time,B2B,North,2,Email,31,High
INV1034,CUST534,36:59.9,36:59.9,36:59.9,5594,373,Erratic,B2C,North,6,SMS,61,High
INV1035,CUST535,36:59.9,36:59.9,36:59.9,804,752,Always On Time,B2B,North,2,Email,117,Low
INV1036,CUST536,36:59.9,36:59.9,36:59.9,6166,601,Often Late,B2B,East,3,Phone,58,Medium
INV1037,CUST537,36:59.9,36:59.9,36:59.9,11377,801,Always On Time,B2B,South,2,Email,60,High
INV1038,CUST538,36:59.9,36:59.9,36:59.9,8239,394,Erratic,B2C,West,7,SMS,86,High
INV1039,CUST539,36:59.9,36:59.9,36:59.9,6193,558,Often Late,B2B,West,4,Phone,110,Medium
INV1040,CUST540,36:59.9,36:59.9,36:59.9,11688,436,Erratic,B2B,South,9,SMS,93,High
INV1041,CUST541,36:59.9,36:59.9,36:59.9,6608,501,Often Late,B2C,North,4,Phone,64,Medium
INV1042,CUST542,36:59.9,36:59.9,36:59.9,6175,644,Often Late,B2B,South,2,Phone,72,Medium
INV1043,CUST543,36:59.9,36:59.9,36:59.9,10356,759,Always On Time,B2B,North,0,Email,34,High
INV1044,CUST544,36:59.9,36:59.9,36:59.9,9559,576,Often Late,B2B,East,2,Phone,102,High
INV1045,CUST545,36:59.9,36:59.9,36:59.9,8791,373,Erratic,B2B,West,7,SMS,64,High
INV1046,CUST546,36:59.9,36:59.9,36:59.9,11861,607,Often Late,B2C,West,2,Phone,35,High
INV1047,CUST547,36:59.9,36:59.9,36:59.9,11484,767,Always On Time,B2B,North,2,Email,49,High
INV1048,CUST548,36:59.9,36:59.9,,2375,672,Often Late,B2B,South,2,Phone,31,Medium
INV1049,CUST549,36:59.9,36:59.9,36:59.9,5834,358,Erratic,B2B,West,8,SMS,95,High
INV1050,CUST550,36:59.9,36:59.9,36:59.9,3362,315,Erratic,B2C,North,6,SMS,120,High
INV1051,CUST551,36:59.9,36:59.9,36:59.9,3019,772,Always On Time,B2C,East,1,Email,59,Medium
INV1052,CUST552,36:59.9,36:59.9,36:59.9,6341,541,Often Late,B2B,North,5,Phone,73,Medium
INV1053,CUST553,36:59.9,36:59.9,36:59.9,6338,387,Erratic,B2C,South,8,SMS,34,High
INV1054,CUST554,36:59.9,36:59.9,36:59.9,2468,548,Often Late,B2C,West,4,Phone,77,Medium
INV1055,CUST555,36:59.9,36:59.9,36:59.9,7144,835,Always On Time,B2C,West,1,Email,45,Medium
INV1056,CUST556,36:59.9,36:59.9,36:59.9,3498,352,Erratic,B2B,West,5,SMS,103,High
INV1057,CUST557,36:59.9,36:59.9,36:59.9,3107,803,Always On Time,B2B,West,0,Email,98,Medium
INV1058,CUST558,36:59.9,36:59.9,36:59.9,11506,807,Always On Time,B2B,West,0,Email,73,High
INV1059,CUST559,36:59.9,36:59.9,36:59.9,11312,784,Always On Time,B2B,East,0,Email,82,High
INV1060,CUST560,36:59.9,36:59.9,36:59.9,3852,607,Often Late,B2B,East,4,Phone,107,Medium
INV1061,CUST561,36:59.9,36:59.9,36:59.9,8979,731,Always On Time,B2C,West,1,Email,93,High
INV1062,CUST562,36:59.9,36:59.9,36:59.9,3058,403,Erratic,B2C,North,6,SMS,90,High
INV1063,CUST563,36:59.9,36:59.9,36:59.9,1585,424,Erratic,B2C,North,5,SMS,68,High
INV1064,CUST564,36:59.9,36:59.9,36:59.9,5987,540,Often Late,B2B,North,4,Phone,117,Medium
INV1065,CUST565,36:59.9,36:59.9,36:59.9,8443,662,Often Late,B2B,West,5,Phone,71,High
INV1066,CUST566,36:59.9,36:59.9,36:59.9,9321,599,Often Late,B2C,West,3,Phone,90,High
INV1067,CUST567,36:59.9,36:59.9,36:59.9,5475,416,Erratic,B2C,West,8,SMS,72,High
INV1068,CUST568,36:59.9,36:59.9,,4311,547,Often Late,B2C,North,3,Phone,107,Medium
INV1069,CUST569,36:59.9,36:59.9,,11879,300,Erratic,B2C,South,9,SMS,97,High
INV1070,CUST570,36:59.9,36:59.9,36:59.9,6455,310,Erratic,B2C,North,9,SMS,98,High
INV1071,CUST571,36:59.9,36:59.9,36:59.9,6453,506,Often Late,B2B,South,4,Phone,100,Medium
INV1072,CUST572,36:59.9,36:59.9,36:59.9,1828,436,Erratic,B2C,West,5,SMS,94,High
INV1073,CUST573,36:59.9,36:59.9,36:59.9,6794,793,Always On Time,B2B,West,0,Email,116,Medium
INV1074,CUST574,36:59.9,36:59.9,36:59.9,11860,805,Always On Time,B2B,South,0,Email,103,High
INV1075,CUST575,36:59.9,36:59.9,36:59.9,11038,560,Often Late,B2B,East,3,Phone,108,High
INV1076,CUST576,36:59.9,36:59.9,36:59.9,7392,795,Always On Time,B2C,North,0,Email,53,Medium
INV1077,CUST577,36:59.9,36:59.9,36:59.9,8632,673,Often Late,B2C,North,5,Phone,30,High
INV1078,CUST578,36:59.9,36:59.9,36:59.9,9337,471,Erratic,B2B,West,9,SMS,33,High
INV1079,CUST579,36:59.9,36:59.9,36:59.9,6616,620,Often Late,B2B,West,2,Phone,120,Medium
INV1080,CUST580,36:59.9,36:59.9,36:59.9,9910,603,Often Late,B2B,South,3,Phone,102,High
INV1081,CUST581,36:59.9,36:59.9,,592,366,Erratic,B2C,North,8,SMS,66,High
INV1082,CUST582,36:59.9,36:59.9,36:59.9,10163,320,Erratic,B2B,West,5,SMS,84,High
INV1083,CUST583,36:59.9,36:59.9,36:59.9,839,360,Erratic,B2B,West,6,SMS,100,High
INV1084,CUST584,36:59.9,36:59.9,36:59.9,3373,354,Erratic,B2C,South,9,SMS,92,High
INV1085,CUST585,36:59.9,36:59.9,36:59.9,9243,535,Often Late,B2C,East,3,Phone,44,High
INV1086,CUST586,36:59.9,36:59.9,36:59.9,1015,735,Always On Time,B2C,East,1,Email,118,Low
INV1087,CUST587,36:59.9,36:59.9,36:59.9,7232,811,Always On Time,B2B,South,1,Email,87,Medium
INV1088,CUST588,36:59.9,36:59.9,36:59.9,10713,643,Often Late,B2B,North,4,Phone,106,High
INV1089,CUST589,36:59.9,36:59.9,36:59.9,2225,385,Erratic,B2B,South,8,SMS,106,High
INV1090,CUST590,36:59.9,36:59.9,36:59.9,8676,494,Erratic,B2B,West,9,SMS,82,High
INV1091,CUST591,36:59.9,36:59.9,36:59.9,8403,549,Often Late,B2B,West,5,Phone,41,High
INV1092,CUST592,36:59.9,36:59.9,36:59.9,6400,538,Often Late,B2C,South,4,Phone,87,Medium
INV1093,CUST593,36:59.9,36:59.9,36:59.9,6544,581,Often Late,B2B,East,4,Phone,39,Medium
INV1094,CUST594,36:59.9,36:59.9,36:59.9,9266,644,Often Late,B2B,East,2,Phone,63,High
INV1095,CUST595,36:59.9,36:59.9,36:59.9,1125,486,Erratic,B2B,South,8,SMS,114,High
INV1096,CUST596,36:59.9,36:59.9,36:59.9,4457,582,Often Late,B2C,North,2,Phone,91,Medium
INV1097,CUST597,36:59.9,36:59.9,36:59.9,3404,499,Erratic,B2C,East,7,SMS,54,High
INV1098,CUST598,36:59.9,36:59.9,36:59.9,3818,360,Erratic,B2B,West,6,SMS,49,High
INV1099,CUST599,36:59.9,36:59.9,36:59.9,1290,830,Always On Time,B2C,South,2,Email,68,Low
INV1100,CUST600,36:59.9,36:59.9,36:59.9,11054,763,Always On Time,B2B,East,0,Email,45,High
INV1101,CUST601,36:59.9,36:59.9,36:59.9,807,830,Always On Time,B2B,South,2,Email,98,Low
INV1102,CUST602,36:59.9,36:59.9,36:59.9,1418,521,Often Late,B2B,West,3,Phone,39,Medium
INV1103,CUST603,36:59.9,36:59.9,36:59.9,11952,736,Always On Time,B2B,South,2,Email,115,High
INV1104,CUST604,36:59.9,36:59.9,36:59.9,3890,503,Often Late,B2B,East,2,Phone,83,Medium
INV1105,CUST605,36:59.9,36:59.9,36:59.9,3276,819,Always On Time,B2C,South,2,Email,66,Medium
INV1106,CUST606,36:59.9,36:59.9,36:59.9,9758,612,Often Late,B2C,South,2,Phone,43,High
INV1107,CUST607,36:59.9,36:59.9,36:59.9,3835,387,Erratic,B2B,North,7,SMS,117,High
INV1108,CUST608,36:59.9,36:59.9,36:59.9,9290,652,Often Late,B2B,North,3,Phone,36,High
INV1109,CUST609,36:59.9,36:59.9,36:59.9,2612,400,Erratic,B2C,South,5,SMS,108,High
INV1110,CUST610,36:59.9,36:59.9,36:59.9,4015,685,Often Late,B2B,North,4,Phone,47,Medium
INV1111,CUST611,36:59.9,36:59.9,,7265,338,Erratic,B2B,South,5,SMS,94,High
INV1112,CUST612,36:59.9,36:59.9,36:59.9,11743,556,Often Late,B2C,West,4,Phone,60,High
INV1113,CUST613,36:59.9,36:59.9,36:59.9,4286,664,Often Late,B2B,West,4,Phone,76,Medium
INV1114,CUST614,36:59.9,36:59.9,36:59.9,6031,695,Often Late,B2B,South,5,Phone,86,Medium
INV1115,CUST615,36:59.9,36:59.9,36:59.9,6564,346,Erratic,B2C,West,9,SMS,113,High
INV1116,CUST616,36:59.9,36:59.9,36:59.9,9025,303,Erratic,B2C,West,7,SMS,58,High
INV1117,CUST617,36:59.9,36:59.9,36:59.9,4149,572,Often Late,B2C,West,5,Phone,71,Medium
INV1118,CUST618,36:59.9,36:59.9,36:59.9,11767,651,Often Late,B2B,West,2,Phone,100,High
INV1119,CUST619,36:59.9,36:59.9,36:59.9,7805,458,Erratic,B2C,West,8,SMS,84,High
INV1120,CUST620,36:59.9,36:59.9,36:59.9,1038,528,Often Late,B2B,North,3,Phone,61,Medium
INV1121,CUST621,36:59.9,36:59.9,36:59.9,11565,400,Erratic,B2B,North,7,SMS,89,High
INV1122,CUST622,36:59.9,36:59.9,36:59.9,3612,394,Erratic,B2C,North,6,SMS,59,High
INV1123,CUST623,36:59.9,36:59.9,36:59.9,8123,486,Erratic,B2C,North,5,SMS,59,High
INV1124,CUST624,36:59.9,36:59.9,36:59.9,11405,503,Often Late,B2B,South,3,Phone,48,High
INV1125,CUST625,36:59.9,36:59.9,36:59.9,7308,303,Erratic,B2C,South,8,SMS,93,High
INV1126,CUST626,36:59.9,36:59.9,36:59.9,8941,406,Erratic,B2C,South,7,SMS,117,High
INV1127,CUST627,36:59.9,36:59.9,36:59.9,10185,748,Always On Time,B2B,West,1,Email,38,High
INV1128,CUST628,36:59.9,36:59.9,36:59.9,8356,818,Always On Time,B2B,West,0,Email,57,High
INV1129,CUST629,36:59.9,36:59.9,36:59.9,7055,339,Erratic,B2C,East,5,SMS,53,High
INV1130,CUST630,36:59.9,36:59.9,36:59.9,6517,448,Erratic,B2C,North,9,SMS,96,High
INV1131,CUST631,36:59.9,36:59.9,36:59.9,3040,329,Erratic,B2C,West,6,SMS,50,High
INV1132,CUST632,36:59.9,36:59.9,36:59.9,8051,816,Always On Time,B2B,East,1,Email,104,High
INV1133,CUST633,36:59.9,36:59.9,36:59.9,9974,783,Always On Time,B2B,North,0,Email,46,High
INV1134,CUST634,36:59.9,36:59.9,36:59.9,7172,831,Always On Time,B2C,North,1,Email,96,Medium
INV1135,CUST635,36:59.9,36:59.9,36:59.9,9280,553,Often Late,B2C,North,2,Phone,84,High
INV1136,CUST636,36:59.9,36:59.9,36:59.9,2542,479,Erratic,B2B,West,8,SMS,51,High
INV1137,CUST637,36:59.9,36:59.9,36:59.9,4132,746,Always On Time,B2B,South,1,Email,67,Medium
INV1138,CUST638,36:59.9,36:59.9,36:59.9,9899,795,Always On Time,B2B,West,0,Email,101,High
INV1139,CUST639,36:59.9,36:59.9,36:59.9,11215,498,Erratic,B2C,North,8,SMS,53,High
INV1140,CUST640,36:59.9,36:59.9,36:59.9,9066,419,Erratic,B2B,North,9,SMS,91,High
INV1141,CUST641,36:59.9,36:59.9,36:59.9,10891,483,Erratic,B2B,South,5,SMS,88,High
INV1142,CUST642,36:59.9,36:59.9,36:59.9,10748,340,Erratic,B2B,East,9,SMS,118,High
INV1143,CUST643,36:59.9,36:59.9,36:59.9,5142,389,Erratic,B2C,South,8,SMS,54,High
INV1144,CUST644,36:59.9,36:59.9,36:59.9,5634,675,Often Late,B2B,South,2,Phone,44,Medium
INV1145,CUST645,36:59.9,36:59.9,36:59.9,9234,825,Always On Time,B2C,East,2,Email,115,High
INV1146,CUST646,36:59.9,36:59.9,36:59.9,8052,513,Often Late,B2B,South,3,Phone,78,High
INV1147,CUST647,36:59.9,36:59.9,36:59.9,761,316,Erratic,B2B,South,7,SMS,59,High
INV1148,CUST648,36:59.9,36:59.9,36:59.9,4382,802,Always On Time,B2B,North,1,Email,54,Medium
INV1149,CUST649,36:59.9,36:59.9,36:59.9,6845,816,Always On Time,B2B,East,2,Email,53,Medium
INV1150,CUST650,36:59.9,36:59.9,36:59.9,7581,452,Erratic,B2B,South,6,SMS,117,High
INV1151,CUST651,36:59.9,36:59.9,36:59.9,4482,771,Always On Time,B2B,North,2,Email,67,Medium
INV1152,CUST652,36:59.9,36:59.9,36:59.9,10593,536,Often Late,B2C,West,5,Phone,95,High
INV1153,CUST653,36:59.9,36:59.9,36:59.9,9746,692,Often Late,B2B,East,2,Phone,52,High
INV1154,CUST654,36:59.9,36:59.9,36:59.9,2029,615,Often Late,B2C,North,4,Phone,38,Medium
INV1155,CUST655,36:59.9,36:59.9,36:59.9,1215,351,Erratic,B2C,North,9,SMS,97,High
INV1156,CUST656,36:59.9,36:59.9,36:59.9,7737,478,Erratic,B2C,North,9,SMS,76,High
INV1157,CUST657,36:59.9,36:59.9,,10060,412,Erratic,B2B,West,8,SMS,88,High
INV1158,CUST658,36:59.9,36:59.9,36:59.9,5047,738,Always On Time,B2B,West,1,Email,59,Medium
INV1159,CUST659,36:59.9,36:59.9,36:59.9,8984,585,Often Late,B2C,East,2,Phone,86,High
INV1160,CUST660,36:59.9,36:59.9,36:59.9,7386,665,Often Late,B2B,North,4,Phone,84,Medium
INV1161,CUST661,36:59.9,36:59.9,36:59.9,1560,817,Always On Time,B2C,East,0,Email,106,Low
INV1162,CUST662,36:59.9,36:59.9,36:59.9,1714,727,Always On Time,B2C,West,2,Email,49,Low
INV1163,CUST663,36:59.9,36:59.9,36:59.9,1311,768,Always On Time,B2C,North,2,Email,104,Low
INV1164,CUST664,36:59.9,36:59.9,36:59.9,5272,780,Always On Time,B2C,West,2,Email,58,Medium
INV1165,CUST665,36:59.9,36:59.9,36:59.9,2923,459,Erratic,B2C,North,8,SMS,71,High
INV1166,CUST666,36:59.9,36:59.9,36:59.9,6005,597,Often Late,B2C,East,4,Phone,116,Medium
INV1167,CUST667,36:59.9,36:59.9,36:59.9,2368,411,Erratic,B2C,North,9,SMS,66,High
INV1168,CUST668,36:59.9,36:59.9,36:59.9,3280,346,Erratic,B2C,East,9,SMS,80,High
INV1169,CUST669,36:59.9,36:59.9,36:59.9,10946,589,Often Late,B2C,North,3,Phone,101,High
INV1170,CUST670,36:59.9,36:59.9,36:59.9,7590,323,Erratic,B2C,South,9,SMS,38,High
INV1171,CUST671,36:59.9,36:59.9,,9748,671,Often Late,B2B,West,3,Phone,62,High
INV1172,CUST672,36:59.9,36:59.9,36:59.9,4569,705,Always On Time,B2C,East,2,Email,73,Medium
INV1173,CUST673,36:59.9,36:59.9,36:59.9,3542,428,Erratic,B2B,North,8,SMS,54,High
INV1174,CUST674,36:59.9,36:59.9,36:59.9,6945,703,Always On Time,B2B,North,2,Email,70,Medium
INV1175,CUST675,36:59.9,36:59.9,36:59.9,10325,577,Often Late,B2B,North,5,Phone,33,High
INV1176,CUST676,36:59.9,36:59.9,36:59.9,7903,393,Erratic,B2B,North,6,SMS,95,High
INV1177,CUST677,36:59.9,36:59.9,36:59.9,4775,418,Erratic,B2B,East,6,SMS,76,High
INV1178,CUST678,36:59.9,36:59.9,36:59.9,9343,399,Erratic,B2C,East,7,SMS,91,High
INV1179,CUST679,36:59.9,36:59.9,36:59.9,10131,843,Always On Time,B2C,North,0,Email,50,High
INV1180,CUST680,36:59.9,36:59.9,36:59.9,9936,596,Often Late,B2C,North,4,Phone,53,High
INV1181,CUST681,36:59.9,36:59.9,36:59.9,4578,430,Erratic,B2C,East,5,SMS,87,High
INV1182,CUST682,36:59.9,36:59.9,36:59.9,6514,819,Always On Time,B2C,South,1,Email,90,Medium
INV1183,CUST683,36:59.9,36:59.9,36:59.9,5760,373,Erratic,B2C,North,9,SMS,69,High
INV1184,CUST684,36:59.9,36:59.9,36:59.9,4265,806,Always On Time,B2C,East,2,Email,41,Medium
INV1185,CUST685,36:59.9,36:59.9,36:59.9,2650,475,Erratic,B2B,East,8,SMS,84,High
INV1186,CUST686,36:59.9,36:59.9,36:59.9,5104,320,Erratic,B2C,East,5,SMS,35,High
INV1187,CUST687,36:59.9,36:59.9,36:59.9,10336,799,Always On Time,B2C,South,2,Email,81,High
INV1188,CUST688,36:59.9,36:59.9,36:59.9,5591,302,Erratic,B2C,East,7,SMS,71,High
INV1189,CUST689,36:59.9,36:59.9,36:59.9,4730,545,Often Late,B2C,North,2,Phone,40,Medium
INV1190,CUST690,36:59.9,36:59.9,36:59.9,9777,553,Often Late,B2C,South,4,Phone,84,High
INV1191,CUST691,36:59.9,36:59.9,36:59.9,4844,837,Always On Time,B2B,North,0,Email,110,Medium
INV1192,CUST692,36:59.9,36:59.9,36:59.9,2798,818,Always On Time,B2C,North,2,Email,87,Low
INV1193,CUST693,36:59.9,36:59.9,36:59.9,986,846,Always On Time,B2C,South,1,Email,83,Low
INV1194,CUST694,36:59.9,36:59.9,36:59.9,10854,508,Often Late,B2B,East,4,Phone,84,High
INV1195,CUST695,36:59.9,36:59.9,36:59.9,6300,353,Erratic,B2B,East,5,SMS,75,High
INV1196,CUST696,36:59.9,36:59.9,36:59.9,1898,770,Always On Time,B2C,West,2,Email,70,Low
INV1197,CUST697,36:59.9,36:59.9,36:59.9,4109,606,Often Late,B2C,North,4,Phone,102,Medium
INV1198,CUST698,36:59.9,36:59.9,36:59.9,6083,495,Erratic,B2B,West,5,SMS,97,High
INV1199,CUST699,36:59.9,36:59.9,36:59.9,9510,504,Often Late,B2B,North,4,Phone,75,High
INV1200,CUST700,36:59.9,36:59.9,36:59.9,6731,364,Erratic,B2B,South,7,SMS,38,High
INV1201,CUST701,36:59.9,36:59.9,36:59.9,2225,825,Always On Time,B2B,West,1,Email,86,Low
INV1202,CUST702,36:59.9,36:59.9,36:59.9,1914,415,Erratic,B2C,South,7,SMS,79,High
INV1203,CUST703,36:59.9,36:59.9,,5996,749,Always On Time,B2B,East,1,Email,54,Medium
INV1204,CUST704,36:59.9,36:59.9,36:59.9,8244,346,Erratic,B2C,East,7,SMS,48,High
INV1205,CUST705,36:59.9,36:59.9,36:59.9,9303,635,Often Late,B2C,West,3,Phone,58,High
INV1206,CUST706,36:59.9,36:59.9,36:59.9,1822,821,Always On Time,B2B,West,0,Email,73,Low
INV1207,CUST707,36:59.9,36:59.9,36:59.9,7968,458,Erratic,B2C,South,6,SMS,95,High
INV1208,CUST708,36:59.9,36:59.9,36:59.9,2065,751,Always On Time,B2C,South,0,Email,110,Low
INV1209,CUST709,36:59.9,36:59.9,,1316,384,Erratic,B2C,East,9,SMS,68,High
INV1210,CUST710,36:59.9,36:59.9,36:59.9,7558,404,Erratic,B2C,East,6,SMS,58,High
INV1211,CUST711,36:59.9,36:59.9,36:59.9,8901,678,Often Late,B2C,South,4,Phone,67,High
INV1212,CUST712,36:59.9,36:59.9,36:59.9,8763,597,Often Late,B2B,East,2,Phone,114,High
INV1213,CUST713,36:59.9,36:59.9,,11826,777,Always On Time,B2B,North,2,Email,88,High
INV1214,CUST714,36:59.9,36:59.9,36:59.9,5833,706,Always On Time,B2C,North,0,Email,32,Medium
INV1215,CUST715,36:59.9,36:59.9,36:59.9,5593,587,Often Late,B2C,South,3,Phone,71,Medium
INV1216,CUST716,36:59.9,36:59.9,36:59.9,4689,785,Always On Time,B2B,West,2,Email,60,Medium
INV1217,CUST717,36:59.9,36:59.9,36:59.9,1019,842,Always On Time,B2C,West,2,Email,38,Low
INV1218,CUST718,36:59.9,36:59.9,36:59.9,6352,351,Erratic,B2B,North,7,SMS,65,High
INV1219,CUST719,36:59.9,36:59.9,36:59.9,2065,512,Often Late,B2C,East,5,Phone,46,Medium
INV1220,CUST720,36:59.9,36:59.9,36:59.9,10235,461,Erratic,B2B,North,6,SMS,88,High
INV1221,CUST721,36:59.9,36:59.9,36:59.9,2877,711,Always On Time,B2C,South,2,Email,93,Low
INV1222,CUST722,36:59.9,36:59.9,36:59.9,9613,315,Erratic,B2B,South,7,SMS,116,High
INV1223,CUST723,36:59.9,36:59.9,36:59.9,6837,530,Often Late,B2B,North,2,Phone,112,Medium
INV1224,CUST724,36:59.9,36:59.9,36:59.9,9687,606,Often Late,B2C,North,4,Phone,49,High
INV1225,CUST725,36:59.9,36:59.9,36:59.9,3546,620,Often Late,B2C,West,2,Phone,45,Medium
INV1226,CUST726,36:59.9,36:59.9,36:59.9,2098,401,Erratic,B2C,South,9,SMS,49,High
INV1227,CUST727,36:59.9,36:59.9,36:59.9,5061,430,Erratic,B2B,South,6,SMS,36,High
INV1228,CUST728,36:59.9,36:59.9,36:59.9,5133,454,Erratic,B2C,South,9,SMS,50,High
INV1229,CUST729,36:59.9,36:59.9,36:59.9,5003,687,Often Late,B2C,South,5,Phone,104,Medium
INV1230,CUST730,36:59.9,36:59.9,36:59.9,5169,842,Always On Time,B2B,West,0,Email,91,Medium
INV1231,CUST731,36:59.9,36:59.9,36:59.9,4838,500,Erratic,B2C,South,7,SMS,107,High
INV1232,CUST732,36:59.9,36:59.9,36:59.9,10166,460,Erratic,B2B,East,9,SMS,103,High
INV1233,CUST733,36:59.9,36:59.9,36:59.9,9346,369,Erratic,B2B,South,6,SMS,88,High
INV1234,CUST734,36:59.9,36:59.9,36:59.9,2619,459,Erratic,B2B,South,5,SMS,103,High
INV1235,CUST735,36:59.9,36:59.9,36:59.9,2483,720,Always On Time,B2C,West,1,Email,86,Low
INV1236,CUST736,36:59.9,36:59.9,36:59.9,2139,638,Often Late,B2B,North,5,Phone,56,Medium
INV1237,CUST737,36:59.9,36:59.9,36:59.9,1721,330,Erratic,B2B,East,7,SMS,119,High
INV1238,CUST738,36:59.9,36:59.9,36:59.9,2089,817,Always On Time,B2C,West,2,Email,91,Low
INV1239,CUST739,36:59.9,36:59.9,36:59.9,2823,735,Always On Time,B2C,East,2,Email,41,Low
INV1240,CUST740,36:59.9,36:59.9,36:59.9,5872,812,Always On Time,B2B,North,2,Email,65,Medium
INV1241,CUST741,36:59.9,36:59.9,36:59.9,11454,787,Always On Time,B2C,North,1,Email,51,High
INV1242,CUST742,36:59.9,36:59.9,36:59.9,4896,382,Erratic,B2C,West,6,SMS,115,High
INV1243,CUST743,36:59.9,36:59.9,36:59.9,11184,559,Often Late,B2B,East,3,Phone,35,High
INV1244,CUST744,36:59.9,36:59.9,36:59.9,3136,725,Always On Time,B2C,North,1,Email,68,Medium
INV1245,CUST745,36:59.9,36:59.9,36:59.9,7415,320,Erratic,B2C,West,8,SMS,36,High
INV1246,CUST746,36:59.9,36:59.9,36:59.9,11349,698,Often Late,B2B,North,4,Phone,55,High
INV1247,CUST747,36:59.9,36:59.9,36:59.9,8332,797,Always On Time,B2B,North,2,Email,104,High
INV1248,CUST748,36:59.9,36:59.9,36:59.9,1200,354,Erratic,B2B,South,7,SMS,72,High
INV1249,CUST749,36:59.9,36:59.9,36:59.9,8326,752,Always On Time,B2B,East,2,Email,116,High
INV1250,CUST750,36:59.9,36:59.9,36:59.9,7240,436,Erratic,B2B,East,7,SMS,75,High
INV1251,CUST751,36:59.9,36:59.9,36:59.9,874,504,Often Late,B2B,East,4,Phone,68,Medium
INV1252,CUST752,36:59.9,36:59.9,36:59.9,11996,834,Always On Time,B2B,East,0,Email,46,High
